"0",""
"0","# Vous n'aurez besoin que de la bibliothèque tidyverse pour cet exercice"
"0","library(tidyverse)"
"0",""
"0","# Charger les données d'origine"
"0","essential_raw <- read_csv(""data/EssentialConstruction.csv"","
"0","                          show_col_types = FALSE)"
"0",""
"0","# Nettoyer un peu les données"
"0","# Certains noms d'arrondissements sont en MAJUSCULES, nous utilisons donc str_to_title() pour convertir"
"0","# tout dans la colonne"
"0","# Nous faisons également des facteurs ARRONDISSEMENT et CATÉGORIE (ou variables catégorielles)"
"0","essentiel <- essential_raw %>%"
"0","  mutate(BOROUGH = str_to_title(BOROUGH),"
"0","         BOROUGH = factor(BOROUGH),"
"0","         CATEGORY = factor(CATEGORY))"
"0",""
